单词符		种类编码		种类
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第180行无法识别的字符	�
在第180行无法识别的字符	�
在第180行无法识别的字符	�
在第180行无法识别的字符	�
在第180行无法识别的字符	�
在第180行无法识别的字符	�
在第180行无法识别的字符	�
在第180行无法识别的字符	�
在第180行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
;		29		分界符
"		36		分界符
,		31		分界符
29		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第182行无法识别的字符	'
=		48		运算符
在第182行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第183行无法识别的字符	�
在第183行无法识别的字符	�
在第183行无法识别的字符	�
在第183行无法识别的字符	�
在第183行无法识别的字符	�
在第183行无法识别的字符	�
在第183行无法识别的字符	�
在第183行无法识别的字符	�
在第183行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
=		48		运算符
"		36		分界符
,		31		分界符
48		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第185行无法识别的字符	'
.		30		分界符
在第185行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第186行无法识别的字符	�
在第186行无法识别的字符	�
在第186行无法识别的字符	�
在第186行无法识别的字符	�
在第186行无法识别的字符	�
在第186行无法识别的字符	�
在第186行无法识别的字符	�
在第186行无法识别的字符	�
在第186行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
.		30		分界符
"		36		分界符
,		31		分界符
30		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第188行无法识别的字符	'
,		31		分界符
在第188行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第189行无法识别的字符	�
在第189行无法识别的字符	�
在第189行无法识别的字符	�
在第189行无法识别的字符	�
在第189行无法识别的字符	�
在第189行无法识别的字符	�
在第189行无法识别的字符	�
在第189行无法识别的字符	�
在第189行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
,		31		分界符
"		36		分界符
,		31		分界符
31		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第191行无法识别的字符	'
:		32		分界符
在第191行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第192行无法识别的字符	�
在第192行无法识别的字符	�
在第192行无法识别的字符	�
在第192行无法识别的字符	�
在第192行无法识别的字符	�
在第192行无法识别的字符	�
在第192行无法识别的字符	�
在第192行无法识别的字符	�
在第192行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
:		32		分界符
"		36		分界符
,		31		分界符
32		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第194行无法识别的字符	'
{		33		分界符
在第194行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第195行无法识别的字符	�
在第195行无法识别的字符	�
在第195行无法识别的字符	�
在第195行无法识别的字符	�
在第195行无法识别的字符	�
在第195行无法识别的字符	�
在第195行无法识别的字符	�
在第195行无法识别的字符	�
在第195行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
{		33		分界符
"		36		分界符
,		31		分界符
33		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第197行无法识别的字符	'
}		34		分界符
在第197行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第198行无法识别的字符	�
在第198行无法识别的字符	�
在第198行无法识别的字符	�
在第198行无法识别的字符	�
在第198行无法识别的字符	�
在第198行无法识别的字符	�
在第198行无法识别的字符	�
在第198行无法识别的字符	�
在第198行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
}		34		分界符
"		36		分界符
,		31		分界符
34		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第200行无法识别的字符	'
%		35		分界符
在第200行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第201行无法识别的字符	�
在第201行无法识别的字符	�
在第201行无法识别的字符	�
在第201行无法识别的字符	�
在第201行无法识别的字符	�
在第201行无法识别的字符	�
在第201行无法识别的字符	�
在第201行无法识别的字符	�
在第201行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
%		35		分界符
"		36		分界符
,		31		分界符
35		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第203行无法识别的字符	'
\		37		分界符
"		36		分界符
在第203行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第204行无法识别的字符	�
在第204行无法识别的字符	�
在第204行无法识别的字符	�
在第204行无法识别的字符	�
在第204行无法识别的字符	�
在第204行无法识别的字符	�
在第204行无法识别的字符	�
在第204行无法识别的字符	�
在第204行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
\		37		分界符
"		36		分界符
"		36		分界符
,		31		分界符
36		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第206行无法识别的字符	'
\		37		分界符
\		37		分界符
在第206行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第207行无法识别的字符	�
在第207行无法识别的字符	�
在第207行无法识别的字符	�
在第207行无法识别的字符	�
在第207行无法识别的字符	�
在第207行无法识别的字符	�
在第207行无法识别的字符	�
在第207行无法识别的字符	�
在第207行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
\		37		分界符
\		37		分界符
"		36		分界符
,		31		分界符
37		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第209行无法识别的字符	'
#		38		分界符
在第209行无法识别的字符	'
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第210行无法识别的字符	�
在第210行无法识别的字符	�
在第210行无法识别的字符	�
在第210行无法识别的字符	�
在第210行无法识别的字符	�
在第210行无法识别的字符	�
在第210行无法识别的字符	�
在第210行无法识别的字符	�
在第210行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
#		38		分界符
"		36		分界符
,		31		分界符
38		2		无符号整数
)		26		分界符
;		29		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第212行无法识别的字符	'
>		50		运算符
在第212行无法识别的字符	'
:		32		分界符
{		33		分界符
ch		1		标识符
=		48		运算符
fgetc		1		标识符
(		25		分界符
fpin		1		标识符
)		26		分界符
;		29		分界符
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第215行无法识别的字符	'
=		48		运算符
在第215行无法识别的字符	'
)		26		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第216行无法识别的字符	�
在第216行无法识别的字符	�
在第216行无法识别的字符	�
在第216行无法识别的字符	�
在第216行无法识别的字符	�
在第216行无法识别的字符	�
在第216行无法识别的字符	�
在第216行无法识别的字符	�
在第216行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
>=		49		运算符
"		36		分界符
,		31		分界符
49		2		无符号整数
)		26		分界符
;		29		分界符
else		12		关键字
{		33		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第219行无法识别的字符	�
在第219行无法识别的字符	�
在第219行无法识别的字符	�
在第219行无法识别的字符	�
在第219行无法识别的字符	�
在第219行无法识别的字符	�
在第219行无法识别的字符	�
在第219行无法识别的字符	�
在第219行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
>		50		运算符
"		36		分界符
,		31		分界符
50		2		无符号整数
)		26		分界符
;		29		分界符
fseek		1		标识符
(		25		分界符
fpin		1		标识符
,		31		分界符
-		46		运算符
1L		3		错误
,		31		分界符
seek_cur		1		标识符
)		26		分界符
;		29		分界符
}		34		分界符
}		34		分界符
break		18		关键字
;		29		分界符
case		8		关键字
在第225行无法识别的字符	'
<		53		运算符
在第225行无法识别的字符	'
:		32		分界符
{		33		分界符
ch		1		标识符
=		48		运算符
fgetc		1		标识符
(		25		分界符
fpin		1		标识符
)		26		分界符
;		29		分界符
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第228行无法识别的字符	'
=		48		运算符
在第228行无法识别的字符	'
)		26		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第229行无法识别的字符	�
在第229行无法识别的字符	�
在第229行无法识别的字符	�
在第229行无法识别的字符	�
在第229行无法识别的字符	�
在第229行无法识别的字符	�
在第229行无法识别的字符	�
在第229行无法识别的字符	�
在第229行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
<=		51		运算符
"		36		分界符
,		31		分界符
51		2		无符号整数
)		26		分界符
;		29		分界符
else		12		关键字
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第230行无法识别的字符	'
>		50		运算符
在第230行无法识别的字符	'
)		26		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
<>		52
"		36		分界符
,		31		分界符
52		2		无符号整数
)		26		分界符
;		29		分界符
else		12		关键字
{		33		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第234行无法识别的字符	�
在第234行无法识别的字符	�
在第234行无法识别的字符	�
在第234行无法识别的字符	�
在第234行无法识别的字符	�
在第234行无法识别的字符	�
在第234行无法识别的字符	�
在第234行无法识别的字符	�
在第234行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
<		53		运算符
"		36		分界符
,		31		分界符
53		2		无符号整数
)		26		分界符
;		29		分界符
fseek		1		标识符
(		25		分界符
fpin		1		标识符
,		31		分界符
-		46		运算符
1L		3		错误
,		31		分界符
seek_cur		1		标识符
)		26		分界符
;		29		分界符
}		34		分界符
}		34		分界符
break		18		关键字
;		29		分界符
/		39		运算符
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
在第239行无法识别的字符	�
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
*		47		运算符
/		39		运算符
case		8		关键字
在第240行无法识别的字符	'
/		39		运算符
在第240行无法识别的字符	'
:		32		分界符
{		33		分界符
ch		1		标识符
=		48		运算符
fgetc		1		标识符
(		25		分界符
fpin		1		标识符
)		26		分界符
;		29		分界符
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第243行无法识别的字符	'
/		39		运算符
在第243行无法识别的字符	'
)		26		分界符
{		33		分界符
while		14		关键字
(		25		分界符
ch		1		标识符
在第245行无法识别的字符	!
=		48		运算符
在第245行无法识别的字符	'
\		37		分界符
n		1		标识符
在第245行无法识别的字符	'
)		26		分界符
{		33		分界符
ch		1		标识符
=		48		运算符
fgetc		1		标识符
(		25		分界符
fpin		1		标识符
)		26		分界符
;		29		分界符
}		34		分界符
}		34		分界符
else		12		关键字
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
在第250行无法识别的字符	'
*		47		运算符
在第250行无法识别的字符	'
)		26		分界符
{		33		分界符
while		14		关键字
(		25		分界符
ch		1		标识符
在第252行无法识别的字符	!
=		48		运算符
在第252行无法识别的字符	'
/		39		运算符
在第252行无法识别的字符	'
在第252行无法识别的字符	&
在第252行无法识别的字符	&
ch		1		标识符
在第252行无法识别的字符	!
=		48		运算符
eof		1		标识符
)		26		分界符
{		33		分界符
ch		1		标识符
=		48		运算符
fgetc		1		标识符
(		25		分界符
fpin		1		标识符
)		26		分界符
;		29		分界符
}		34		分界符
if		10		关键字
(		25		分界符
ch		1		标识符
=		48		运算符
=		48		运算符
eof		1		标识符
)		26		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	�
在第257行无法识别的字符	'
/		39		运算符
在第257行无法识别的字符	'
"		36		分界符
)		26		分界符
;		29		分界符
}		34		分界符
else		12		关键字
{		33		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
%		35		分界符
s		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
%		35		分界符
d		1		标识符
\		37		分界符
t		1		标识符
\		37		分界符
t		1		标识符
在第261行无法识别的字符	�
在第261行无法识别的字符	�
在第261行无法识别的字符	�
在第261行无法识别的字符	�
在第261行无法识别的字符	�
在第261行无法识别的字符	�
在第261行无法识别的字符	�
在第261行无法识别的字符	�
在第261行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
"		36		分界符
/		39		运算符
"		36		分界符
,		31		分界符
39		2		无符号整数
)		26		分界符
;		29		分界符
fseek		1		标识符
(		25		分界符
fpin		1		标识符
,		31		分界符
-		46		运算符
1L		3		错误
,		31		分界符
seek_cur		1		标识符
)		26		分界符
;		29		分界符
}		34		分界符
break		18		关键字
;		29		分界符
}		34		分界符
default		1		标识符
:		32		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
"		36		分界符
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
%		35		分界符
d		1		标识符
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
在第268行无法识别的字符	�
\		37		分界符
t		1		标识符
%		35		分界符
c		1		标识符
\		37		分界符
n		1		标识符
"		36		分界符
,		31		分界符
line_no		1		标识符
,		31		分界符
ch		1		标识符
)		26		分界符
;		29		分界符
}		34		分界符
}		34		分界符
}		34		分界符
int		3		关键字
main		6		关键字
(		25		分界符
)		26		分界符
{		33		分界符
char		4		关键字
in_fn		1		标识符
[		27		分界符
25		2		无符号整数
]		28		分界符
,		31		分界符
out_fn		1		标识符
[		27		分界符
25		2		无符号整数
]		28		分界符
;		29		分界符
file		1		标识符
*		47		运算符
fpin		1		标识符
,		31		分界符
*		47		运算符
fpout		1		标识符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
<		53		运算符
welcome		1		标识符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
>		50		运算符
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
在第278行无法识别的字符	�
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
1		2		无符号整数
在第280行无法识别的字符	�
在第280行无法识别的字符	�
在第280行无法识别的字符	�
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
1		2		无符号整数
在第281行无法识别的字符	�
在第281行无法识别的字符	�
在第281行无法识别的字符	�
data		1		标识符
.		30		分界符
txt		1		标识符
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
在第282行无法识别的字符	�
:		32		分界符
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
scanf		1		标识符
(		25		分界符
"		36		分界符
%		35		分界符
s		1		标识符
"		36		分界符
,		31		分界符
in_fn		1		标识符
)		26		分界符
;		29		分界符
printf		1		标识符
(		25		分界符
"		36		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
.		30		分界符
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
在第284行无法识别的字符	�
:		32		分界符
\		37		分界符
n		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
scanf		1		标识符
(		25		分界符
"		36		分界符
%		35		分界符
s		1		标识符
"		36		分界符
,		31		分界符
out_fn		1		标识符
)		26		分界符
;		29		分界符
fpin		1		标识符
=		48		运算符
fopen		1		标识符
(		25		分界符
in_fn		1		标识符
,		31		分界符
"		36		分界符
r		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
fpout		1		标识符
=		48		运算符
fopen		1		标识符
(		25		分界符
out_fn		1		标识符
,		31		分界符
"		36		分界符
w		1		标识符
"		36		分界符
)		26		分界符
;		29		分界符
fprintf		1		标识符
(		25		分界符
fpout		1		标识符
,		31		分界符
